Address,Link,Bedrooms,Bathrooms,Parking,Area,Type,Suburb,Scraped Date,Days on Market,Asking Price
"17/15 Leonard Street, Victoria Park",https://www.realestate.com.auhttps://www.realestate.com.au/property-apartment-wa-victoria+park-149035796,1,1,1,50,1,victoria park,2025-10-01,,450000
"30/124 Terrace Road, Perth",https://www.realestate.com.auhttps://www.realestate.com.au/property-studio-wa-perth-149154320,1,1,0,33,1,victoria park,2025-10-01,,315000
"13/34 East Parade, East Perth",https://www.realestate.com.auhttps://www.realestate.com.au/property-apartment-wa-east+perth-149188060,1,1,1,0,1,victoria park,2025-10-01,,500
"704/237 Adelaide Terrace, Perth",https://www.realestate.com.auhttps://www.realestate.com.au/property-apartment-wa-perth-149184044,1,1,1,63,1,victoria park,2025-10-01,,499000
"Address available on request, East Perth",https://www.realestate.com.auhttps://www.realestate.com.au/property-house-wa-east+perth-146095828,1,1,1,40,1,victoria park,2025-10-01,,0
"13 & 13A/22 Nile Street, East Perth",https://www.realestate.com.auhttps://www.realestate.com.au/property-apartment-wa-east+perth-145806336,2,2,1,0,2,victoria park,2025-10-01,,549000
"9/118 Adelaide Terrace, East Perth",https://www.realestate.com.auhttps://www.realestate.com.au/property-apartment-wa-east+perth-149170596,2,2,1,92,2,victoria park,2025-10-01,,500000600000
"507/201 Hay Street, East Perth",https://www.realestate.com.auhttps://www.realestate.com.au/property-apartment-wa-east+perth-148054708,2,1,0,82,2,victoria park,2025-10-01,,370000
"19/1-5 Fitzory Road, Rivervale",https://www.realestate.com.auhttps://www.realestate.com.au/property-unit-wa-rivervale-148409516,2,1,1,103,2,victoria park,2025-10-01,,0
"212/305 Murray Street, Perth",https://www.realestate.com.auhttps://www.realestate.com.au/property-apartment-wa-perth-148640260,1,1,0,0,1,victoria park,2025-10-01,,269000
"20/240 Mill Point Rd, South Perth",https://www.realestate.com.auhttps://www.realestate.com.au/property-unit-wa-south+perth-149037100,2,1,1,71,2,victoria park,2025-10-01,,470000
"83/8 Hampton, Burswood",https://www.realestate.com.auhttps://www.realestate.com.au/property-unit-wa-burswood-149036216,2,1,1,69,2,victoria park,2025-10-01,,400000
"104/8 Moreau Parade, East Perth",https://www.realestate.com.auhttps://www.realestate.com.au/property-apartment-wa-east+perth-148390596,1,1,0,66,1,victoria park,2025-10-01,,400000
"16/155 Adelaide Terrac, East Perth",https://www.realestate.com.auhttps://www.realestate.com.au/property-apartment-wa-east+perth-148752956,1,1,1,0,1,victoria park,2025-10-01,,0
"402, 403 & 506/112 Mounts Bay Road, Perth",https://www.realestate.com.auhttps://www.realestate.com.au/property-serviced+apartment-wa-perth-148752088,1,1,1,0,1,victoria park,2025-10-01,,350000450000
"220/305 Murray Street, Perth",https://www.realestate.com.auhttps://www.realestate.com.au/property-house-wa-perth-149026244,1,1,1,36,1,victoria park,2025-10-01,,239
"9D/66 Great Eastern Highway, Rivervale",https://www.realestate.com.auhttps://www.realestate.com.au/property-apartment-wa-rivervale-149156936,1,1,1,41,1,victoria park,2025-10-01,,359000
"2/29 Hill Street, Perth",https://www.realestate.com.auhttps://www.realestate.com.au/property-apartment-wa-perth-149016120,1,1,0,0,1,victoria park,2025-10-01,,300
"206/112 Goderich Street, East Perth",https://www.realestate.com.auhttps://www.realestate.com.au/property-apartment-wa-east+perth-148740232,1,1,1,50,1,victoria park,2025-10-01,,389000
"58/35 Wellington St East Perth, East Perth",https://www.realestate.com.auhttps://www.realestate.com.au/property-apartment-wa-east+perth-148378340,2,1,1,0,2,victoria park,2025-10-01,,550000
"71/193 Hay Street, East Perth",https://www.realestate.com.auhttps://www.realestate.com.au/property-apartment-wa-east+perth-148996076,2,1,1,71,2,victoria park,2025-10-01,,499000
